Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 97


state 57

    (21) do_while_statement -> DO . LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON

    LBRACE          shift and go to state 98


state 58

    (59) assignment_expression -> type_keyword . IDENTIFIER ASSIGN INTEGER
    (60) assignment_expression -> type_keyword . IDENTIFIER ASSIGN FLOAT
    (61) assignment_expression -> type_keyword . IDENTIFIER ASSIGN TRUE
    (62) assignment_expression -> type_keyword . IDENTIFIER ASSIGN FALSE
    (63) assignment_expression -> type_keyword . IDENTIFIER ASSIGN arithmetic_expression
    (64) assignment_expression -> type_keyword . IDENTIFIER ASSIGN function_call

    IDENTIFIER      shift and go to state 99


state 59

    (65) assignment_expression -> IDENTIFIER . ASSIGN INTEGER
    (66) assignment_expression -> IDENTIFIER . ASSIGN FLOAT
    (67) assignment_expression -> IDENTIFIER . ASSIGN TRUE
    (68) assignment_expression -> IDENTIFIER . ASSIGN FALSE
    (69) assignment_expression -> IDENTIFIER . ASSIGN arithmetic_expression
    (70) assignment_expression -> IDENTIFIER . ASSIGN function_call
    (146) unary_expression -> IDENTIFIER .
    (35) arithmetic_expression -> IDENTIFIER . PLUS IDENTIFIER
    (36) arithmetic_expression -> IDENTIFIER . PLUS INTEGER
    (37) arithmetic_expression -> IDENTIFIER . MODULUS IDENTIFIER
    (38) arithmetic_expression -> IDENTIFIER . MINUS IDENTIFIER
    (39) arithmetic_expression -> IDENTIFIER . MINUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MINUS FLOAT
    (41) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (43) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (44) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (46) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (47) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (110) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (111) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (112) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (113) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (98) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (99) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (100) equality_expression -> IDENTIFIER . EQUALS TRUE
    (101) equality_expression -> IDENTIFIER . EQUALS FALSE
    (102) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (103) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (104) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (105) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (106) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE
    (74) logical_or_expression -> IDENTIFIER . LOGICAL_OR IDENTIFIER
    (75) logical_or_expression -> IDENTIFIER . LOGICAL_OR relational_expression
    (76) logical_or_expression -> IDENTIFIER . LOGICAL_OR equality_expression
    (83) logical_and_expression -> IDENTIFIER . LOGICAL_AND IDENTIFIER
    (84) logical_and_expression -> IDENTIFIER . LOGICAL_AND relational_expression
    (85) logical_and_expression -> IDENTIFIER . LOGICAL_AND equality_expression
    (150) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 100
    SEMICOLON       reduce using rule 146 (unary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 146 (unary_expression -> IDENTIFIER .)
    PLUS            shift and go to state 101
    MODULUS         shift and go to state 102
    MINUS           shift and go to state 103
    MULTIPLY        shift and go to state 104
    DIVIDE          shift and go to state 105
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    GREATER_THAN_OR_EQUAL shift and go to state 109
    EQUALS          shift and go to state 110
    NOT_EQUALS      shift and go to state 111
    LOGICAL_OR      shift and go to state 112
    LOGICAL_AND     shift and go to state 113
    LPAREN          shift and go to state 114


state 60

    (145) unary_expression -> function_call .

    SEMICOLON       reduce using rule 145 (unary_expression -> function_call .)
    RPAREN          reduce using rule 145 (unary_expression -> function_call .)


state 61

    (71) logical_expression -> logical_or_expression .

    SEMICOLON       reduce using rule 71 (logical_expression -> logical_or_expression .)
    RPAREN          reduce using rule 71 (logical_expression -> logical_or_expression .)


state 62

    (72) logical_expression -> logical_and_expression .

    SEMICOLON       reduce using rule 72 (logical_expression -> logical_and_expression .)
    RPAREN          reduce using rule 72 (logical_expression -> logical_and_expression .)


state 63

    (73) logical_expression -> logical_not_expression .

    SEMICOLON       reduce using rule 73 (logical_expression -> logical_not_expression .)
    RPAREN          reduce using rule 73 (logical_expression -> logical_not_expression .)


state 64

    (143) unary_expression -> MINUS . number
    (155) number -> . INTEGER
    (156) number -> . FLOAT

    INTEGER         shift and go to state 116
    FLOAT           shift and go to state 117

    number                         shift and go to state 115

state 65

    (144) unary_expression -> PLUS . number
    (155) number -> . INTEGER
    (156) number -> . FLOAT

    INTEGER         shift and go to state 116
    FLOAT           shift and go to state 117

    number                         shift and go to state 118

state 66

    (92) logical_not_expression -> LOGICAL_NOT . logical_and_expression
    (93) logical_not_expression -> LOGICAL_NOT . logical_or_expression
    (94) logical_not_expression -> LOGICAL_NOT . IDENTIFIER
    (95) logical_not_expression -> LOGICAL_NOT . equality_expression
    (96) logical_not_expression -> LOGICAL_NOT . relational_expression
    (83) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (84) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (85) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (86) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (87) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (88) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (89) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (90) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (91) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (74) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (75) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (76) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (77) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (78) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (79) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (80) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (81) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (82) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (97) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (98) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (99) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (100) equality_expression -> . IDENTIFIER EQUALS TRUE
    (101) equality_expression -> . IDENTIFIER EQUALS FALSE
    (102) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (103) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (104) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (105) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (106) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (107) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (110) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (111) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (112) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (113) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (122) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (123) relational_expression -> . INTEGER LESS_THAN INTEGER
    (124) relational_expression -> . INTEGER LESS_THAN FLOAT
    (125) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (126) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (127) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (128) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (134) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (135) relational_expression -> . FLOAT LESS_THAN INTEGER
    (136) relational_expression -> . FLOAT LESS_THAN FLOAT
    (137) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (138) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (139) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (140) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (141) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (142) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT

    IDENTIFIER      shift and go to state 121
    INTEGER         shift and go to state 124
    FLOAT           shift and go to state 125

    logical_and_expression         shift and go to state 119
    logical_or_expression          shift and go to state 120
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123

state 67

    (148) function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 126


state 68

    (149) function -> VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 127


state 69

    (147) unary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 128


state 70

    (3) main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 3 (main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 71

    (5) statement_list -> statement statement_list .

    RBRACE          reduce using rule 5 (statement_list -> statement statement_list .)
